Timestamp,Depth_meters
2025-04-19 06:17:44,1017.971
2025-04-19 06:17:46,1017.969
2025-04-19 06:17:48,1017.980
2025-04-19 06:17:50,1017.913
2025-04-19 06:17:52,1018.017
2025-04-19 06:17:54,1017.949
2025-04-19 06:17:56,1017.970
2025-04-19 06:17:58,1017.985
2025-04-19 06:18:00,1017.958
2025-04-19 06:18:02,1017.955
2025-04-19 06:18:04,1017.961
2025-04-19 06:20:11,1017.979
2025-04-19 06:20:13,1018.000
2025-04-19 06:20:15,1017.973
2025-04-19 06:20:17,1017.951
2025-04-19 06:20:19,1017.950
2025-04-19 06:20:21,1017.973
2025-04-19 06:20:23,1017.988
2025-04-19 06:20:25,1017.951
2025-04-19 06:20:27,1017.959
2025-04-19 06:20:30,1017.960
2025-04-19 06:20:32,1017.960
2025-04-19 06:20:34,1017.968
2025-04-19 06:20:36,1017.946
2025-04-19 06:20:38,1017.957
2025-04-19 06:20:40,1017.976
2025-04-19 06:20:42,1018.004
2025-04-19 06:20:44,1017.943
2025-04-19 06:20:46,1017.932
2025-04-19 06:20:48,1017.977
2025-04-19 06:20:50,1017.967
2025-04-19 06:20:52,1017.933
2025-04-19 06:20:54,1017.947
2025-04-19 06:20:56,1017.945
2025-04-19 06:20:58,1017.946
2025-04-19 06:21:00,1017.971
2025-04-19 06:21:02,1017.940
2025-04-19 06:21:04,1017.989
2025-04-19 06:21:06,1017.994
2025-04-19 06:21:08,1017.944
2025-04-19 06:21:10,1017.957
2025-04-19 06:21:12,1017.968
2025-04-19 06:21:14,1017.978
2025-04-19 06:21:17,1017.948
2025-04-19 06:21:19,1017.947
2025-04-19 06:26:09,1018.061
2025-04-19 06:26:11,1018.024
2025-04-19 06:26:13,1018.048
2025-04-19 06:26:15,1018.034
2025-04-19 06:26:17,1018.078
2025-04-19 06:26:19,1018.045
2025-04-19 06:26:21,1018.059
2025-04-19 06:26:23,1018.075
2025-04-19 06:26:25,1018.059
2025-04-19 06:26:27,1018.066
2025-04-19 06:26:29,1018.037
2025-04-19 06:26:31,1018.029
2025-04-19 06:26:33,1018.060
2025-04-19 06:26:35,1018.073
2025-04-19 06:26:37,1018.067
2025-04-19 06:26:39,1018.060
2025-04-19 06:26:41,1018.043
2025-04-19 06:26:43,1018.035
2025-04-19 06:26:45,1018.015
2025-04-19 06:26:47,1018.082
2025-04-19 06:26:49,1018.071
2025-04-19 06:26:51,1018.051
2025-04-19 06:26:54,1018.023
2025-04-19 06:26:56,1018.035
2025-04-19 06:26:58,1018.064
2025-04-19 06:27:00,1018.007
2025-04-19 06:27:02,1018.056
2025-04-19 06:27:04,1018.070
2025-04-19 06:27:06,1018.053
2025-04-19 06:27:08,1018.046
2025-04-19 06:27:10,1018.044
2025-04-19 06:27:12,1018.059
2025-04-19 06:27:14,1018.050
2025-04-19 06:27:16,1018.029
2025-04-19 06:31:06,1018.117
2025-04-19 06:31:08,1018.079
2025-04-19 06:31:10,1018.104
2025-04-19 06:31:12,1018.091
2025-04-19 06:31:14,1018.092
2025-04-19 06:31:16,1018.082
2025-04-19 06:31:18,1018.127
2025-04-19 06:31:20,1018.086
2025-04-19 06:31:22,1018.129
2025-04-19 06:31:24,1018.096
2025-04-19 06:31:26,1018.091
2025-04-19 06:31:29,1018.111
2025-04-19 06:31:31,1018.117
2025-04-19 06:31:33,1018.069
2025-04-19 06:31:35,1018.095
2025-04-19 06:31:37,1018.119
2025-04-19 06:31:39,1018.083
2025-04-19 06:31:41,1018.084
2025-04-19 06:31:43,1018.069
2025-04-19 06:31:45,1018.107
2025-04-19 06:31:47,1018.121
2025-04-19 06:31:49,1018.085
2025-04-19 06:31:51,1018.059
2025-04-19 06:31:53,1018.103
2025-04-19 06:31:55,1018.076
2025-04-19 06:31:57,1018.084
2025-04-19 06:31:59,1018.078
2025-04-19 06:32:01,1018.109
2025-04-19 06:32:03,1018.075
2025-04-19 06:32:05,1018.070
2025-04-19 06:32:07,1018.072
2025-04-19 06:32:09,1018.061
2025-04-19 06:32:11,1018.099
2025-04-19 06:32:14,1018.066
2025-04-19 06:36:52,1018.105
2025-04-19 06:36:54,1018.151
2025-04-19 06:36:56,1018.136
2025-04-19 06:36:58,1018.115
2025-04-19 06:37:00,1018.087
2025-04-19 06:37:02,1018.107
2025-04-19 06:37:04,1018.143
2025-04-19 06:37:06,1018.099
2025-04-19 06:37:08,1018.099
2025-04-19 06:37:10,1018.124
2025-04-19 06:37:12,1018.090
2025-04-19 06:37:14,1018.081
2025-04-19 06:37:16,1018.084
2025-04-19 06:37:18,1018.099
2025-04-19 06:37:20,1018.088
2025-04-19 06:37:22,1018.046
2025-04-19 06:37:24,1018.082
2025-04-19 06:37:26,1018.088
2025-04-19 06:37:28,1018.060
2025-04-19 06:37:30,1018.105
2025-04-19 06:37:33,1018.069
2025-04-19 06:37:35,1018.113
2025-04-19 06:39:52,1018.141
2025-04-19 06:39:54,1018.131
2025-04-19 06:39:56,1018.142
2025-04-19 06:39:58,1018.121
2025-04-19 06:40:00,1018.088
2025-04-19 06:40:02,1018.113
2025-04-19 06:40:04,1018.138
2025-04-19 06:40:07,1018.153
2025-04-19 06:40:09,1018.147
2025-04-19 06:40:11,1018.142
2025-04-19 06:40:13,1018.086
2025-04-19 06:40:15,1018.115
2025-04-19 06:40:17,1018.137
2025-04-19 06:40:19,1018.098
2025-04-19 06:40:21,1018.134
2025-04-19 06:40:23,1018.140
2025-04-19 06:40:25,1018.104
2025-04-19 06:40:27,1018.118
2025-04-19 06:40:29,1018.130
2025-04-19 06:40:31,1018.146
2025-04-19 06:40:33,1018.128
2025-04-19 06:40:35,1018.129
2025-04-19 06:44:40,0.000
2025-04-19 06:44:42,0.000
2025-04-19 06:44:44,0.000
2025-04-19 06:44:46,0.000
2025-04-19 06:44:48,0.000
2025-04-19 06:44:50,0.000
2025-04-19 06:44:52,0.000
2025-04-19 06:44:54,0.000
2025-04-19 06:44:56,0.000
2025-04-19 06:44:58,0.000
2025-04-19 06:45:00,0.000
2025-04-19 06:45:02,0.000
2025-04-19 06:45:04,0.000
2025-04-19 06:45:07,0.000
2025-04-19 06:45:09,0.000
2025-04-19 06:45:11,0.000
2025-04-19 06:45:13,0.000
2025-04-19 06:45:15,0.000
2025-04-19 06:45:17,0.000
2025-04-19 06:45:19,0.000
2025-04-19 06:45:21,0.000
2025-04-19 06:45:23,0.000
2025-04-19 06:52:57,1018.072
2025-04-19 06:52:59,1018.044
2025-04-19 06:53:01,1018.075
2025-04-19 06:53:03,1018.065
2025-04-19 06:53:05,1018.090
2025-04-19 06:53:07,1018.073
2025-04-19 06:53:09,1018.092
2025-04-19 06:53:12,1018.074
2025-04-19 06:53:14,1018.074
2025-04-19 06:53:38,1018.010
2025-04-19 06:53:40,1018.050
2025-04-19 06:53:42,1018.064
2025-04-19 06:53:44,1018.065
2025-04-19 06:53:46,1018.072
2025-04-19 06:53:48,1018.087
2025-04-19 06:53:50,1018.084
2025-04-19 06:53:52,1018.043
2025-04-19 06:53:54,1018.071
2025-04-19 06:53:56,1018.059
2025-04-19 06:53:59,1018.051
2025-04-19 06:54:01,1018.090
2025-04-19 06:54:03,1018.031
2025-04-19 06:54:05,1018.019
2025-04-19 06:54:07,1018.029
2025-04-19 06:54:09,1018.047
2025-04-19 06:54:11,1018.033
2025-04-19 06:54:13,1018.057
2025-04-19 06:54:15,1018.041
2025-04-19 06:54:17,1018.051
2025-04-19 06:54:19,1018.053
2025-04-19 06:54:21,1018.048
2025-04-19 06:54:23,1018.023
2025-04-19 06:54:25,1018.027
2025-04-19 06:54:27,1018.062
2025-04-19 06:54:29,1018.038
2025-04-19 06:54:31,1018.036
2025-04-19 06:54:33,1018.053
2025-04-19 06:54:35,1018.021
2025-04-19 06:54:37,1018.055
2025-04-19 06:54:39,1018.039
2025-04-19 06:54:41,1018.027
2025-04-19 06:54:44,1018.066
2025-04-19 06:54:46,1018.039
2025-04-19 06:57:22,1018.112
2025-04-19 06:57:24,1018.095
2025-04-19 06:57:26,1018.101
2025-04-19 06:57:28,1018.094
2025-04-19 06:57:30,1018.107
2025-04-19 06:57:32,1018.069
2025-04-19 06:57:34,1018.087
2025-04-19 06:57:36,1018.084
2025-04-19 06:57:38,1018.104
2025-04-19 06:57:40,1018.132
2025-04-19 06:57:42,1018.119
2025-04-19 06:57:44,1018.093
2025-04-19 06:57:46,1018.088
2025-04-19 06:57:48,1018.112
2025-04-19 06:57:50,1018.069
2025-04-19 06:57:52,1018.082
2025-04-19 06:57:54,1018.089
2025-04-19 06:57:56,1018.074
2025-04-19 06:57:58,1018.075
2025-04-19 06:58:00,1018.087
2025-04-19 06:58:03,1018.100
2025-04-19 06:58:05,1018.081
2025-04-19 06:58:07,1018.085
2025-04-19 06:58:09,1018.052
2025-04-19 06:58:11,1018.094
2025-04-19 06:58:13,1018.079
2025-04-19 06:58:15,1018.072
2025-04-19 06:58:17,1018.072
2025-04-19 06:58:19,1018.053
2025-04-19 06:58:21,1018.076
2025-04-19 06:58:23,1018.079
2025-04-19 06:58:25,1018.097
2025-04-19 06:58:27,1018.092
2025-04-19 06:58:29,1018.073
2025-04-19 07:21:24,0.000
2025-04-19 07:21:26,0.000
2025-04-19 07:21:28,0.000
2025-04-19 07:21:30,0.000
2025-04-19 07:21:32,0.000
2025-04-19 07:21:34,0.000
2025-04-19 07:21:36,0.000
2025-04-19 07:21:38,0.000
2025-04-19 07:21:40,0.000
2025-04-19 07:21:42,0.000
2025-04-19 07:21:44,0.000
2025-04-19 07:21:46,0.000
2025-04-19 07:21:48,0.000
2025-04-19 07:21:50,0.000
2025-04-19 07:21:52,0.000
2025-04-19 07:21:54,0.000
2025-04-19 07:21:56,0.000
2025-04-19 07:21:58,0.000
2025-04-19 07:22:01,0.000
2025-04-19 07:22:03,0.000
2025-04-19 07:22:05,0.000
2025-04-19 07:22:07,0.000
2025-04-19 07:22:09,0.000
2025-04-19 07:22:11,0.000
2025-04-19 07:22:13,0.000
2025-04-19 07:22:15,0.000
2025-04-19 07:22:17,0.000
2025-04-19 07:22:19,0.000
2025-04-19 07:22:21,0.000
2025-04-19 07:22:23,0.000
2025-04-19 07:22:25,0.000
2025-04-19 07:22:27,0.000
2025-04-19 07:22:29,0.000
2025-04-19 07:22:31,0.000
2025-04-19 07:22:33,0.000
2025-04-19 07:33:05,0.000
2025-04-19 07:33:06,0.000
2025-04-19 07:33:07,0.000
2025-04-19 07:33:08,0.000
2025-04-19 07:33:09,0.000
2025-04-19 07:33:10,0.000
2025-04-19 07:33:11,0.000
2025-04-19 07:33:12,0.000
2025-04-19 07:33:13,0.000
2025-04-19 07:33:14,0.000
2025-04-19 07:33:15,0.000
2025-04-19 07:33:16,0.000
2025-04-19 07:33:17,0.000
2025-04-19 07:33:18,0.000
2025-04-19 07:33:19,0.000
2025-04-19 07:33:20,0.000
2025-04-19 07:33:21,0.000
2025-04-19 07:33:23,0.000
2025-04-19 07:33:24,0.000
2025-04-19 07:33:25,0.000
2025-04-19 07:33:26,0.000
2025-04-19 07:33:27,0.000
2025-04-19 07:33:28,0.000
2025-04-19 07:33:29,0.000
2025-04-19 07:33:30,0.000
2025-04-19 07:33:31,0.000
2025-04-19 07:33:32,0.000
2025-04-19 07:33:33,0.000
2025-04-19 07:33:34,0.000
2025-04-19 07:33:35,0.000
2025-04-19 07:33:36,0.000
2025-04-19 07:33:37,0.000
2025-04-19 07:33:38,0.000
2025-04-19 07:33:39,0.000
2025-04-19 07:33:40,0.000
2025-04-19 07:33:41,0.000
2025-04-19 07:33:42,0.000
2025-04-19 07:33:43,0.000
2025-04-19 07:33:44,0.000
2025-04-19 07:33:46,0.000
2025-04-19 07:33:47,0.000
2025-04-19 07:33:48,0.000
2025-04-19 07:33:49,0.000
2025-04-19 07:33:50,0.000
2025-04-19 07:33:51,0.000
2025-04-19 07:33:52,0.000
2025-04-19 07:33:53,0.000
2025-04-19 07:33:54,0.000
2025-04-19 07:42:09,0.000
2025-04-19 07:42:10,0.000
2025-04-19 07:42:11,0.000
2025-04-19 07:42:12,0.000
2025-04-19 07:42:13,0.000
2025-04-19 07:42:14,0.000
2025-04-19 07:42:15,0.000
2025-04-19 07:42:16,0.000
2025-04-19 07:42:17,0.000
2025-04-19 07:42:18,0.000
2025-04-19 07:42:19,0.000
2025-04-19 07:42:20,0.174
2025-04-19 07:42:21,0.039
2025-04-19 07:42:22,0.017
2025-04-19 07:42:23,0.001
2025-04-19 07:42:24,0.000
2025-04-19 07:42:25,0.000
2025-04-19 07:42:27,0.000
2025-04-19 07:42:28,0.001
2025-04-19 07:42:29,0.000
2025-04-19 07:42:30,0.000
2025-04-19 07:42:31,0.061
2025-04-19 07:42:32,0.083
2025-04-19 07:42:33,0.059
2025-04-19 07:42:34,0.013
2025-04-19 07:42:35,0.001
2025-04-19 07:42:36,0.000
2025-04-19 07:42:37,0.001
2025-04-19 07:42:38,0.001
2025-04-19 07:42:39,0.001
2025-04-19 07:42:40,0.001
2025-04-19 07:42:41,0.013
2025-04-19 07:42:42,0.123
2025-04-19 07:42:43,0.507
2025-04-19 07:42:44,0.433
2025-04-19 07:42:45,0.534
2025-04-19 07:42:46,0.622
2025-04-19 07:42:47,0.909
2025-04-19 07:42:48,0.854
2025-04-19 07:42:50,0.947
2025-04-19 07:42:51,0.822
2025-04-19 07:42:52,0.002
2025-04-19 07:42:53,0.001
2025-04-19 07:42:54,0.001
2025-04-19 07:42:55,0.001
2025-04-19 07:42:56,0.001
2025-04-19 07:42:57,0.001
2025-04-19 07:42:58,0.001
2025-04-19 07:42:59,0.001
2025-04-19 07:43:00,0.001
2025-04-19 07:43:01,0.001
2025-04-19 07:43:02,0.001
2025-04-19 07:43:03,0.001
2025-04-19 07:43:40,0.000
2025-04-19 07:43:41,0.000
2025-04-19 07:43:42,0.000
2025-04-19 07:43:43,0.000
2025-04-19 07:43:44,0.007
2025-04-19 07:43:45,0.784
2025-04-19 07:43:46,1.024
2025-04-19 07:43:47,0.959
2025-04-19 07:43:48,1.019
2025-04-19 07:43:49,1.003
2025-04-19 07:43:51,0.001
2025-04-19 07:43:52,0.001
2025-04-19 07:43:53,0.001
2025-04-19 07:43:54,0.000
2025-04-19 07:43:55,0.001
2025-04-19 07:43:56,0.001
2025-04-19 07:43:57,0.001
2025-04-19 07:43:58,0.001
2025-04-19 07:43:59,0.000
2025-04-19 07:44:00,0.000
2025-04-19 07:44:01,0.000
2025-04-19 07:44:02,0.000
2025-04-19 07:44:03,0.000
2025-04-19 07:44:04,0.000
2025-04-19 07:44:05,0.000
2025-04-19 07:44:06,0.001
2025-04-19 07:44:07,0.000
2025-04-19 07:44:08,0.000
2025-04-19 07:44:09,0.000
2025-04-19 07:44:10,0.000
2025-04-19 07:44:11,0.000
2025-04-19 07:44:12,0.000
2025-04-19 07:44:13,0.000
2025-04-19 07:44:15,0.000
2025-04-19 07:44:16,0.000
2025-04-19 07:44:17,0.000
2025-04-19 07:44:18,0.000
2025-04-19 07:44:19,0.000
2025-04-19 07:54:30,0.000
2025-04-19 07:54:32,0.000
2025-04-19 07:54:33,0.000
2025-04-19 07:54:34,0.000
2025-04-19 07:54:35,0.000
2025-04-19 07:54:36,0.000
2025-04-19 07:54:37,0.000
2025-04-19 07:54:38,0.000
2025-04-19 07:54:39,0.000
2025-04-19 07:54:40,0.000
2025-04-19 07:54:41,0.000
2025-04-19 07:54:42,0.000
2025-04-19 07:54:43,0.000
2025-04-19 07:54:44,0.000
2025-04-19 07:54:45,0.000
2025-04-19 07:54:46,0.000
2025-04-19 07:54:47,0.000
2025-04-19 07:54:48,0.000
2025-04-19 07:54:49,0.000
2025-04-19 07:54:50,0.000
2025-04-19 07:54:51,0.000
2025-04-19 07:54:52,0.000
2025-04-19 07:54:53,0.000
2025-04-19 07:54:54,0.000
2025-04-19 07:54:56,0.000
2025-04-19 07:54:57,0.000
2025-04-19 07:54:58,0.000
2025-04-19 07:54:59,0.000
2025-04-19 07:55:00,0.008
2025-04-19 07:55:01,0.013
2025-04-19 07:55:02,0.024
2025-04-19 07:55:03,0.037
2025-04-19 07:55:04,0.056
2025-04-19 07:55:05,0.081
2025-04-19 07:55:06,0.106
2025-04-19 07:55:07,0.130
2025-04-19 07:55:08,0.154
2025-04-19 07:55:09,0.179
2025-04-19 07:55:10,0.205
2025-04-19 07:55:11,0.233
2025-04-19 07:55:12,0.261
2025-04-19 07:55:13,0.292
2025-04-19 07:55:14,0.324
2025-04-19 07:55:15,0.359
2025-04-19 07:55:16,0.397
2025-04-19 07:55:17,0.437
2025-04-19 07:55:19,0.479
2025-04-19 07:55:20,0.527
2025-04-19 07:55:21,0.577
2025-04-19 07:55:22,0.630
2025-04-19 07:55:23,0.684
2025-04-19 07:55:24,0.741
2025-04-19 07:55:25,0.730
2025-04-19 07:55:26,0.727
2025-04-19 07:55:27,0.738
2025-04-19 07:55:28,0.745
2025-04-19 07:55:29,0.744
2025-04-19 07:55:30,0.747
2025-04-19 07:55:31,0.747
2025-04-19 07:55:32,0.748
2025-04-19 07:55:33,0.747
2025-04-19 07:55:34,0.748
2025-04-19 07:55:35,0.747
2025-04-19 07:55:36,0.747
2025-04-19 07:55:37,0.748
2025-04-19 07:55:38,0.746
2025-04-19 07:55:39,0.747
2025-04-19 07:55:40,0.746
2025-04-19 07:55:41,0.747
2025-04-19 07:55:43,0.746
2025-04-19 07:55:44,0.746
2025-04-19 07:55:45,0.745
2025-04-19 07:55:46,0.745
2025-04-19 07:55:47,0.746
2025-04-19 07:55:48,0.746
2025-04-19 07:55:49,0.745
2025-04-19 07:55:50,0.745
2025-04-19 07:55:51,0.746
2025-04-19 07:55:52,0.746
2025-04-19 07:55:53,0.745
2025-04-19 07:55:54,0.746
2025-04-19 07:55:55,0.746
2025-04-19 07:55:56,0.745
2025-04-19 07:55:57,0.719
2025-04-19 07:55:58,0.679
2025-04-19 07:55:59,0.644
2025-04-19 07:56:00,0.634
2025-04-19 07:56:01,0.644
2025-04-19 07:56:02,0.671
2025-04-19 07:56:03,0.713
2025-04-19 07:56:04,0.732
2025-04-19 07:56:06,0.726
2025-04-19 07:56:07,0.736
2025-04-19 07:56:08,0.732
2025-04-19 07:56:09,0.736
2025-04-19 07:56:10,0.741
2025-04-19 07:56:11,0.743
2025-04-19 07:56:12,0.742
2025-04-19 07:56:13,0.742
2025-04-19 07:56:14,0.742
2025-04-19 07:56:15,0.741
2025-04-19 07:56:16,0.741
2025-04-19 07:56:17,0.743
2025-04-19 07:56:18,0.743
2025-04-19 07:56:19,0.742
2025-04-19 07:56:20,0.742
2025-04-19 07:56:21,0.744
2025-04-19 07:56:22,0.739
2025-04-19 07:56:23,0.734
2025-04-19 07:56:24,0.734
2025-04-19 07:56:25,0.738
2025-04-19 07:56:26,0.740
2025-04-19 07:56:27,0.741
2025-04-19 07:56:28,0.741
2025-04-19 07:56:30,0.739
2025-04-19 07:56:31,0.736
2025-04-19 07:56:32,0.726
2025-04-19 07:56:33,0.718
2025-04-19 07:56:34,0.733
2025-04-19 07:56:35,0.732
2025-04-19 07:56:36,0.744
2025-04-19 07:56:37,0.741
2025-04-19 07:56:38,0.744
2025-04-19 07:56:39,0.743
2025-04-19 07:56:40,0.613
2025-04-19 07:56:41,0.323
2025-04-19 07:56:42,0.224
2025-04-19 07:56:43,0.000
2025-04-19 07:56:44,0.000
2025-04-19 07:56:45,0.000
2025-04-19 07:56:46,0.000
2025-04-19 07:56:47,0.000
2025-04-19 07:56:48,0.000
2025-04-19 07:56:49,0.000
2025-04-19 07:56:50,0.061
2025-04-19 07:56:51,0.110
2025-04-19 07:56:52,0.079
2025-04-19 07:56:54,0.000
2025-04-19 07:56:55,0.000
2025-04-19 07:56:56,0.000
2025-04-19 07:56:57,0.000
2025-04-19 07:56:58,0.000
2025-04-19 07:56:59,0.000
2025-04-19 07:57:00,0.000
2025-04-19 07:57:01,0.000
2025-04-19 07:57:02,0.000
2025-04-19 07:57:03,0.010
2025-04-19 07:57:04,0.086
2025-04-19 07:57:05,0.071
2025-04-19 07:57:06,0.000
2025-04-19 07:57:07,0.000
2025-04-19 07:57:08,0.000
2025-04-19 07:57:09,0.019
2025-04-19 07:57:10,0.042
2025-04-19 07:57:11,0.017
2025-04-19 07:57:12,0.024
2025-04-19 07:57:13,0.000
2025-04-19 07:57:14,0.029
2025-04-19 07:57:15,0.039
2025-04-19 07:57:17,0.037
2025-04-19 07:57:18,0.000
2025-04-19 07:57:19,0.050
2025-04-19 07:57:20,0.001
2025-04-19 07:57:21,0.005
2025-04-19 07:57:22,0.001
2025-04-19 07:57:23,0.002
2025-04-19 07:57:24,0.001
2025-04-19 07:57:25,0.002
2025-04-19 07:57:26,0.037
2025-04-19 07:57:27,0.001
2025-04-19 07:57:28,0.001
2025-04-19 07:57:29,0.001
2025-04-19 07:57:30,0.002
2025-04-19 07:57:31,0.006
2025-04-19 07:57:32,0.007
2025-04-19 07:57:33,0.024
2025-04-19 07:57:34,0.048
2025-04-19 07:57:35,0.085
2025-04-19 07:57:36,0.125
2025-04-19 07:57:37,0.167
2025-04-19 07:57:38,0.210
2025-04-19 07:57:39,0.256
2025-04-19 07:57:41,0.305
2025-04-19 07:57:42,0.360
2025-04-19 07:57:43,0.419
2025-04-19 07:57:44,0.484
2025-04-19 07:57:45,0.558
2025-04-19 07:57:46,0.626
2025-04-19 07:57:47,0.659
2025-04-19 07:57:48,0.681
2025-04-19 07:57:49,0.697
2025-04-19 07:57:50,0.705
2025-04-19 07:57:51,0.705
2025-04-19 07:57:52,0.705
2025-04-19 07:57:53,0.709
2025-04-19 07:57:54,0.713
2025-04-19 07:57:55,0.719
2025-04-19 07:57:56,0.722
2025-04-19 07:57:57,0.722
2025-04-19 07:57:58,0.725
2025-04-19 07:57:59,0.728
2025-04-19 07:58:00,0.728
2025-04-19 07:58:01,0.729
2025-04-19 07:58:02,0.730
2025-04-19 07:58:04,0.694
2025-04-19 07:58:05,0.683
2025-04-19 07:58:06,0.705
2025-04-19 07:58:07,0.718
2025-04-19 07:58:08,0.713
2025-04-19 07:58:09,0.719
2025-04-19 07:58:10,0.730
2025-04-19 07:58:11,0.682
2025-04-19 07:58:12,0.649
2025-04-19 07:58:13,0.649
2025-04-19 07:58:14,0.680
2025-04-19 07:58:15,0.737
2025-04-19 07:58:16,0.718
2025-04-19 07:58:17,0.733
2025-04-19 07:58:18,0.736
2025-04-19 07:58:19,0.738
2025-04-19 07:58:20,0.743
2025-04-19 07:58:21,0.741
2025-04-19 07:58:22,0.742
2025-04-19 07:58:23,0.741
2025-04-19 07:58:24,0.742
2025-04-19 07:58:25,0.740
2025-04-19 07:58:26,0.741
2025-04-19 07:58:28,0.738
2025-04-19 07:58:29,0.738
2025-04-19 07:58:30,0.740
2025-04-19 07:58:31,0.738
2025-04-19 07:58:32,0.738
2025-04-19 07:58:33,0.738
2025-04-19 07:58:34,0.739
2025-04-19 07:58:35,0.722
2025-04-19 07:58:36,0.397
2025-04-19 07:58:37,0.000
2025-04-19 07:58:38,0.000
2025-04-19 07:58:39,0.000
2025-04-19 07:58:40,0.000
2025-04-19 07:58:41,0.000
2025-04-19 07:58:42,0.076
2025-04-19 07:58:43,0.000
2025-04-19 07:58:44,0.000
2025-04-19 07:58:45,0.000
2025-04-19 07:58:46,0.000
2025-04-19 07:58:47,0.000
2025-04-19 07:58:48,0.000
2025-04-19 07:58:49,0.000
2025-04-19 07:58:51,0.000
2025-04-19 07:58:52,0.000
2025-04-19 07:58:53,0.000
2025-04-19 07:58:54,0.000
2025-04-19 07:58:55,0.000
2025-04-19 07:58:56,0.000
2025-04-19 07:58:57,0.004
2025-04-19 07:58:58,0.000
2025-04-19 07:58:59,0.021
2025-04-19 07:59:00,0.000
2025-04-19 07:59:01,0.000
2025-04-19 07:59:02,0.000
2025-04-19 07:59:03,0.000
2025-04-19 07:59:04,0.000
2025-04-19 07:59:05,0.001
2025-04-19 07:59:06,0.000
2025-04-19 07:59:07,0.000
2025-04-19 07:59:08,0.001
2025-04-19 07:59:09,0.000
2025-04-19 07:59:10,0.049
2025-04-19 07:59:11,0.000
2025-04-19 07:59:12,0.011
2025-04-19 07:59:13,0.001
2025-04-19 07:59:15,0.000
2025-04-19 07:59:16,0.000
2025-04-19 07:59:17,0.000
2025-04-19 07:59:18,0.001
2025-04-19 07:59:19,0.001
2025-04-19 07:59:20,0.000
2025-04-19 07:59:21,0.001
2025-04-19 07:59:22,0.009
2025-04-19 07:59:23,0.000
2025-04-19 07:59:24,0.000
2025-04-19 07:59:25,0.010
2025-04-19 07:59:26,0.014
2025-04-19 07:59:27,0.012
2025-04-19 07:59:28,0.019
2025-04-19 07:59:29,0.005
2025-04-19 07:59:30,0.001
2025-04-19 07:59:31,0.016
2025-04-19 07:59:32,0.013
2025-04-19 07:59:33,0.001
2025-04-19 07:59:34,0.001
2025-04-19 07:59:35,0.000
2025-04-19 07:59:36,0.000
2025-04-19 07:59:38,0.000
2025-04-19 07:59:39,0.002
2025-04-19 07:59:40,0.005
2025-04-19 07:59:41,0.001
2025-04-19 08:49:38,0.000
2025-04-19 08:49:39,0.000
2025-04-19 08:49:40,0.000
2025-04-19 08:49:41,0.000
2025-04-19 08:49:42,0.000
2025-04-19 08:49:44,0.000
2025-04-19 08:49:45,0.000
2025-04-19 08:49:46,0.000
2025-04-19 08:49:47,0.000
2025-04-19 08:49:48,0.000
2025-04-19 08:49:49,0.000
2025-04-19 08:49:50,0.000
2025-04-19 08:49:51,0.000
2025-04-19 08:49:52,0.000
2025-04-19 08:49:53,0.000
2025-04-19 08:49:54,0.000
2025-04-19 08:49:55,0.000
2025-04-19 08:49:56,0.000
2025-04-19 08:49:57,0.000
